,Close
122,723.3389892578125
123,699.8309936523438
124,690.8270263671875
125,614.291015625
126,611.3040161132812
127,601.666015625
128,552.7789916992188
129,538.6439819335938
130,556.7260131835938
131,557.1749877929688
132,561.7319946289062
133,539.7020263671875
134,539.6190185546875
135,526.4390258789062
136,524.2869873046875
137,489.9509887695313
138,450.1159973144531
139,446.2789916992188
140,385.9679870605469
141,394.6449890136719
142,396.4570007324219
143,379.6069946289063
144,386.4249877929688
145,416.89300537109375
146,380.5429992675781
147,383.2319946289063
148,370.2850036621094
149,385.3139953613281
150,400.5079956054688
151,398.5260009765625
152,414.2430114746094
153,430.5400085449219
154,492.9410095214844
155,492.7349853515625
156,501.4779968261719
157,531.7020263671875
158,511.1470031738281
159,502.8940124511719
160,524.7890014648438
161,567.8889770507812
162,615.718017578125
163,605.39501953125
164,621.8599853515625
165,642.5479736328125
166,708.1580200195312
167,615.416015625
168,662.8090209960938
169,647.031982421875
170,683.677978515625
171,688.8809814453125
172,669.9240112304688
173,673.6129760742188
174,687.1489868164062
175,779.5430297851562
176,785.6240234375
177,816.1199951171875
178,792.3109741210938
179,753.7249755859375
180,752.8569946289062
181,752.2750244140625
182,727.2769775390625
183,679.5859985351562
184,686.0479736328125
185,733.4959716796875
186,730.5490112304688
187,708.8709716796875
188,707.0499877929688
189,672.656982421875
190,694.3670043945312
191,696.530029296875
192,715.3690185546875
193,699.2219848632812
194,647.7410278320312
195,583.5850219726562
196,601.7550048828125
197,586.7340087890625
198,587.280029296875
199,572.6680297851562
200,516.0360107421875
201,565.3880004882812
202,559.5900268554688
203,577.64501953125
204,580.0430297851562
205,591.8079833984375
206,618.3289794921875
207,592.9849853515625
208,609.302978515625
209,607.1240234375
210,605.18701171875
211,601.0770263671875
212,597.56201171875
213,526.47900390625
214,533.2839965820312
215,496.8429870605469
216,477.4939880371094
217,519.7420043945312
218,491.0039978027344
219,499.6419982910156
220,500.447998046875
221,518.8909912109375
222,537.9569702148438
223,536.2680053710938
224,527.3670043945312
225,465.8169860839844
226,474.5199890136719
227,457.6719970703125
228,460.30999755859375
229,432.7720031738281
230,442.364990234375
231,422.364990234375
232,436.0090026855469
233,455.1799926757813
234,453.9179992675781
235,475.3469848632813
236,464.1950073242188
237,467.3179931640625
238,474.4119873046875
239,474.0119934082031
240,491.6600036621094
241,489.1189880371094
242,476.6820068359375
243,434.4240112304688
244,446.51800537109375
245,430.0740051269531
246,434.0270080566406
247,436.08599853515625
248,449.8500061035156
249,480.6579895019531
250,501.00201416015625
251,480.5130004882813
252,469.6189880371094
253,450.697998046875
254,462.4360046386719
255,459.6570129394531
256,450.8529968261719
257,479.37298583984375
258,472.4930114746094
259,464.0369873046875
260,469.6659851074219
261,466.8980102539063
262,466.6650085449219
263,457.08099365234375
264,433.8670043945313
265,420.74700927734375
266,412.6210021972656
267,418.2619934082031
268,407.25201416015625
269,410.5159912109375
270,406.6579895019531
271,380.2149963378906
272,356.6130065917969
273,365.5880126953125
274,334.1759948730469
275,322.11199951171875
276,319.57000732421875
277,286.4949951171875
278,278.9320068359375
279,282.364013671875
280,288.0459899902344
281,315.72900390625
282,295.81201171875
283,300.8340148925781
284,274.31500244140625
285,281.9440002441406
286,271.34100341796875
287,277.10400390625
288,282.9670104980469
289,279.64599609375
290,275.1969909667969
291,285.6029968261719
292,296.4989929199219
293,289.31201171875
294,284.1050109863281
295,283.0039978027344
296,295.34100341796875
297,294.3710021972656
298,289.2590026855469
299,285.7229919433594
300,232.33099365234372
301,230.21499633789065
302,217.2030029296875
303,197.9510040283203
304,196.9239959716797
305,197.07899475097656
306,185.0659942626953
307,183.33099365234372
308,211.35400390625
309,211.74899291992188
310,223.07400512695312
311,220.5890045166016
312,197.875
313,209.9750061035156
314,209.968994140625
315,224.59100341796875
316,246.58399963378903
317,240.47999572753903
318,244.3300018310547
319,228.72999572753903
320,218.5050048828125
321,215.8470001220703
322,228.49400329589844
323,222.4019927978516
324,231.63499450683597
325,232.84800720214844
326,230.76800537109372
327,227.18099975585935
328,220.48899841308597
329,222.21800231933597
330,227.6009979248047
331,225.1199951171875
332,226.11900329589844
333,229.2550048828125
334,227.98199462890625
335,225.7689971923828
336,189.49899291992188
337,196.7270050048828
338,199.84100341796875
339,195.71499633789065
340,209.70399475097656
341,210.1199951171875
342,207.0829925537109
343,203.3520050048828
344,203.7270050048828
345,205.42999267578125
346,205.1419982910156
347,204.04400634765625
348,204.33599853515625
349,203.8520050048828
350,202.718994140625
351,203.32899475097656
352,204.2100067138672
353,205.36599731445312
354,197.2469940185547
355,197.55599975585935
356,197.3809967041016
357,198.8719940185547
358,200.63499450683597
359,200.18600463867188
360,207.48599243164065
361,209.09100341796875
362,218.45199584960935
363,217.18299865722656
364,212.2310028076172
365,210.07400512695312
366,212.5330047607422
367,211.33999633789065
368,210.41799926757807
369,206.8260040283203
370,181.39700317382807
371,180.80599975585935
372,175.177001953125
373,174.00100708007812
374,177.06700134277344
375,149.1750030517578
376,130.33900451660156
377,136.7010040283203
378,126.70600128173828
379,123.2959976196289
380,113.49400329589844
381,116.4499969482422
382,108.33499908447266
383,110.01000213623048
384,122.43800354003906
385,117.54264831542967
386,113.17141723632812
387,118.63555908203124
388,116.38890075683594
389,108.92501831054688
390,110.21418762207033
391,102.47555541992188
392,91.76105499267578
393,93.29456329345705
394,92.15963745117188
395,95.14205932617188
396,91.68565368652344
397,88.94530487060547
398,90.59329986572266
399,86.53931427001953
400,84.30829620361328
401,84.44081115722656
402,85.26210021972656
403,95.13382720947266
404,101.11245727539062
405,101.2685775756836
406,116.21687316894533
407,109.49623107910156
408,116.7594985961914
409,130.7652587890625
410,140.23800659179688
411,129.84434509277344
412,131.86563110351562
413,116.57591247558594
414,137.6470184326172
415,138.01834106445312
416,139.8594512939453
417,133.36825561523438
418,140.8194122314453
419,155.0476837158203
420,149.135009765625
421,154.58193969726562
422,155.6385955810547
423,157.74620056152344
424,151.69921875
425,150.35963439941406
426,150.80311584472656
427,128.62518310546875
428,127.54832458496094
429,125.9665298461914
430,116.8978042602539
431,129.0687255859375
432,122.03271484375
433,123.54706573486328
434,123.7419204711914
435,121.01026153564452
436,124.5190200805664
437,119.4748306274414
438,117.15785217285156
439,118.74755096435548
440,117.45260620117188
441,117.36288452148438
442,116.37834167480467
443,116.48873901367188
444,113.40528869628906
445,106.58997344970705
446,105.59821319580078
447,108.90753936767578
448,107.0610122680664
449,107.60978698730467
450,110.43025970458984
451,107.49266815185548
452,107.82160186767578
453,107.44351959228516
454,104.9192886352539
455,104.5353012084961
456,119.26774597167967
457,119.4308853149414
458,124.80648803710938
459,121.29839324951172
460,122.5722885131836
461,122.55360412597656
462,121.39020538330078
463,122.1003875732422
464,123.26021575927734
465,133.598876953125
466,146.09837341308594
467,145.34619140625
468,149.55433654785156
469,146.13084411621094
470,149.0924530029297
471,158.79542541503906
472,135.8526611328125
473,139.82286071777344
474,138.0896759033203
475,136.12596130371094
476,136.74624633789062
477,136.44361877441406
478,134.2069549560547
479,132.24942016601562
480,127.7741241455078
481,137.8223876953125
482,138.7893524169922
483,138.0345001220703
484,135.1270751953125
485,137.96533203125
486,136.75868225097656
487,133.8340301513672
488,134.44288635253906
489,133.26307678222656
490,133.7115936279297
491,137.69178771972656
492,142.39817810058594
493,140.00054931640625
494,139.37460327148438
495,140.51919555664062
496,140.6863555908203
497,136.6360626220703
498,137.1814422607422
499,138.2398681640625
500,136.98692321777344
501,135.03102111816406
502,135.46035766601562
503,140.9881591796875
504,139.41647338867188
505,142.49742126464844
506,142.09268188476562
507,141.51409912109375
508,141.830322265625
509,163.9617462158203
510,161.45880126953125
511,158.0525360107422
512,165.5148468017578
513,165.94720458984375
514,174.53164672851562
515,180.25881958007807
516,176.1145782470703
517,177.3374786376953
518,165.4970245361328
519,164.736328125
520,164.5133514404297
521,167.83851623535156
522,161.5741729736328
523,167.62344360351562
524,166.9507598876953
525,173.81402587890625
526,173.70843505859375
527,173.7512664794922
528,170.04652404785156
529,171.87466430664062
530,171.4477996826172
531,165.8260955810547
532,154.4593963623047
533,156.3470916748047
534,158.4349365234375
535,157.29507446289062
536,155.20199584960938
537,162.16603088378906
538,160.81834411621094
539,162.12278747558594
540,167.95240783691406
541,164.02658081054688
542,163.45069885253906
543,172.65321350097656
544,169.7986602783203
545,170.9481658935547
546,170.289306640625
547,173.1427459716797
548,194.3043365478516
549,187.3253173828125
550,196.8462829589844
551,217.1485748291016
552,247.15306091308597
553,264.010009765625
554,243.76458740234372
555,234.59523010253903
556,261.2922058105469
557,251.86441040039065
558,255.21588134765625
559,244.69891357421875
560,245.96566772460935
561,249.4849853515625
562,251.75987243652344
563,267.06964111328125
564,272.8626403808594
565,271.7687072753906
566,269.4556884765625
567,255.85894775390625
568,268.1135559082031
569,265.3912658691406
570,270.2255249023437
571,252.60792541503903
572,241.3387908935547
573,247.05101013183597
574,249.47433471679688
575,250.93035888671875
576,245.73809814453125
577,233.08670043945312
578,247.52012634277344
579,245.7818298339844
580,260.9032897949219
581,256.1687927246094
582,264.08746337890625
583,269.0193176269531
584,269.22320556640625
585,274.3511047363281
586,265.0518493652344
587,269.4317932128906
588,271.69500732421875
589,294.9102783203125
590,309.3803100585937
591,307.8277893066406
592,310.4246826171875
593,318.1263122558594
594,336.753173828125
595,294.26763916015625
596,311.2261047363281
597,320.05889892578125
598,290.69598388671875
599,293.64111328125
600,291.596435546875
601,303.0999755859375
602,284.5232238769531
603,287.9975280761719
604,287.547119140625
605,305.7005615234375
606,313.2514038085937
607,308.8810119628906
608,290.0023193359375
609,268.7040405273437
610,276.2767028808594
611,269.45880126953125
612,227.57806396484372
613,229.7760009765625
614,199.1886749267578
615,211.48497009277344
616,226.566162109375
617,221.3334197998047
618,229.1192169189453
619,225.6307678222656
620,217.5600128173828
621,212.728515625
622,217.0463714599609
623,219.6179962158203
624,219.62960815429688
625,207.40830993652344
626,211.18655395507807
627,211.2680511474609
628,210.5225982666016
629,218.65414428710935
630,217.80844116210935
631,217.8715667724609
632,222.49034118652344
633,222.6697235107422
634,234.21502685546875
635,226.0206451416016
636,226.39100646972656
637,220.94186401367188
638,210.4889068603516
639,206.7335357666016
640,216.0928649902344
641,211.2880706787109
642,208.70904541015625
643,186.6077423095703
644,188.50205993652344
645,185.4400787353516
646,185.68768310546875
647,194.4935302734375
648,203.0919342041016
649,196.5654144287109
650,186.89163208007807
651,191.3329162597656
652,194.70620727539065
653,191.28956604003903
654,186.84239196777344
655,188.92938232421875
656,187.51666259765625
657,173.8899688720703
658,169.51673889160156
659,168.83486938476562
660,172.46978759765625
661,171.62942504882812
662,178.34735107421875
663,179.49932861328125
664,175.99288940429688
665,174.21713256835938
666,169.9561767578125
667,178.2626190185547
668,181.35552978515625
669,181.1494598388672
670,179.78717041015625
671,178.72549438476562
672,181.0160980224609
673,181.10972595214844
674,188.1055145263672
675,189.78912353515625
676,197.11317443847656
677,208.60874938964844
678,211.39303588867188
679,221.2808532714844
680,218.050048828125
681,215.5162048339844
682,211.54537963867188
683,201.9213104248047
684,168.11073303222656
685,170.8927001953125
686,166.7271270751953
687,174.71099853515625
688,174.57289123535156
689,170.50347900390625
690,179.87220764160156
691,177.34042358398438
692,180.71051025390625
693,175.1993408203125
694,176.98500061035156
695,176.3515167236328
696,173.05914306640625
697,181.18634033203125
698,182.0215606689453
699,193.2932586669922
700,191.65966796875
701,182.56968688964844
702,180.8266448974609
703,182.0751495361328
704,186.96090698242188
705,181.40606689453125
706,176.0135040283203
707,178.02835083007812
708,173.621337890625
709,172.91302490234375
710,175.5343780517578
711,174.92098999023438
712,172.3008575439453
713,162.4027862548828
714,162.16854858398438
715,181.5232086181641
716,179.83547973632812
717,184.24221801757807
718,182.66281127929688
719,190.3425750732422
720,184.69216918945312
721,183.9669189453125
722,183.9698944091797
723,183.92572021484372
724,182.42501831054688
725,186.35519409179688
726,189.30416870117188
727,191.5938415527344
728,187.9765472412109
729,184.2114715576172
730,185.0287170410156
731,189.47727966308597
732,185.48963928222656
733,186.84341430664065
734,188.2587432861328
735,185.9996337890625
736,180.52117919921875
737,183.34835815429688
738,185.1192321777344
739,180.55960083007807
740,177.45555114746094
741,175.69834899902344
742,161.4627227783203
743,150.26817321777344
744,153.41778564453125
745,142.83470153808594
746,146.47653198242188
747,148.96507263183594
748,153.01055908203125
749,151.7175750732422
750,155.3041534423828
751,152.53968811035156
752,151.18572998046875
753,149.0591583251953
754,147.9564208984375
755,146.74774169921875
756,149.24899291992188
757,149.19444274902344
758,148.76815795898438
759,151.2647247314453
760,148.2251739501953
761,146.2670440673828
762,143.60800170898438
763,145.60400390625
764,144.9447479248047
765,142.86923217773438
766,143.114990234375
767,133.61402893066406
768,122.60388946533205
769,133.09219360351562
770,129.32113647460938
771,129.06605529785156
772,128.13095092773438
773,132.3725128173828
774,128.6140899658203
775,129.0638885498047
776,126.4546356201172
777,126.36122131347656
778,127.21460723876952
779,128.3227081298828
780,134.7579803466797
781,132.63348388671875
782,129.61085510253906
783,130.802001953125
784,127.4101791381836
785,134.1717071533203
786,135.06936645507812
787,136.2767791748047
788,144.3041534423828
789,143.5439910888672
790,141.2581329345703
791,138.9792022705078
792,143.96377563476562
793,142.92710876464844
794,145.87393188476562
795,144.22659301757812
796,165.95535278320312
797,166.23068237304688
798,164.39100646972656
799,170.7799530029297
800,175.3656768798828
801,166.9698486328125
802,167.12051391601562
803,169.69715881347656
804,168.29415893554688
805,162.92855834960938
806,163.05117797851562
807,161.283935546875
808,168.0771026611328
809,170.93089294433594
810,176.3703155517578
811,175.0503387451172
812,184.6904754638672
813,180.16017150878903
814,183.6739501953125
815,188.61753845214844
816,189.8650665283203
817,189.25059509277344
818,204.2302398681641
819,212.33908081054688
820,222.7260589599609
821,223.14651489257807
822,228.5785675048828
823,223.522705078125
824,235.8511962890625
825,265.4061279296875
826,268.0992431640625
827,284.2174987792969
828,264.72857666015625
829,259.89471435546875
830,266.3634338378906
831,281.944580078125
832,259.76397705078125
833,257.949462890625
834,265.6006164550781
835,262.33172607421875
836,273.754150390625
837,265.2164306640625
838,247.81759643554688
839,225.6802673339844
840,226.75338745117188
841,226.760498046875
842,219.8485107421875
843,218.97059631347656
844,230.5697784423828
845,224.4796295166016
846,224.5179748535156
847,229.2681884765625
848,243.5252990722656
849,237.85308837890625
850,200.6890563964844
851,201.986328125
852,200.76724243164065
853,194.8685302734375
854,112.3471221923828
855,133.20181274414062
856,123.30602264404295
857,125.21430206298828
858,110.60587310791016
859,113.9427490234375
860,114.84226989746094
861,136.59385681152344
862,132.73716735839844
863,132.81871032714844
864,123.32115173339844
865,134.91160583496094
866,138.76144409179688
867,136.19589233398438
868,138.36155700683594
869,133.9379425048828
870,130.9864959716797
871,125.58373260498048
872,132.904541015625
873,133.59356689453125
874,135.63455200195312
875,142.02914428710938
876,142.09130859375
877,145.21939086914062
878,143.54664611816406
879,169.13587951660156
880,165.10194396972656
881,172.64173889160156
882,170.80714416503906
883,158.41244506835938
884,158.2160186767578
885,161.14242553710938
886,156.27955627441406
887,157.5963897705078
888,153.28689575195312
889,172.15737915039062
890,171.63858032226562
891,186.91400146484372
892,181.61495971679688
893,172.2971649169922
894,172.73770141601562
895,182.59957885742188
896,185.02867126464844
897,189.2369384765625
898,195.5153045654297
899,197.31753540039065
900,197.22471618652344
901,198.41539001464844
902,216.96823120117188
903,207.60205078125
904,214.21910095214844
905,215.32537841796875
906,210.9331512451172
907,208.17401123046875
908,206.7743988037109
909,204.0557861328125
910,212.28941345214844
911,212.9915771484375
912,211.60012817382807
913,188.5995635986328
914,185.912841796875
915,189.3125
916,199.1932830810547
917,202.9490966796875
918,195.62266540527344
919,200.6771240234375
920,207.15869140625
921,214.52505493164065
922,213.45111083984372
923,210.09674072265625
924,199.88360595703125
925,207.169189453125
926,208.69439697265625
927,202.37034606933597
928,205.3197479248047
929,201.90231323242188
930,208.86343383789065
931,219.8404235839844
932,220.6751251220703
933,242.34559631347656
934,230.9757080078125
935,246.99176025390625
936,237.21905517578125
937,244.1793212890625
938,244.4263916015625
939,241.22198486328125
940,241.9313201904297
941,245.1672515869141
942,246.30990600585935
943,244.9114532470703
944,247.4449462890625
945,231.70266723632807
946,237.4932098388672
947,238.90884399414065
948,234.1147003173828
949,229.9289093017578
950,234.41616821289065
951,233.0282745361328
952,232.1011657714844
953,227.13829040527344
954,229.27426147460935
955,228.9898223876953
956,242.5331878662109
957,244.14215087890625
958,235.7724609375
959,232.94448852539065
960,229.6680450439453
961,222.9597930908203
962,225.34716796875
963,228.1948699951172
964,226.31500244140625
965,231.1134185791016
966,229.39219665527344
967,225.38706970214844
968,229.07411193847656
969,227.6645965576172
970,241.51022338867188
971,239.07553100585935
972,246.6700134277344
973,243.01596069335935
974,240.9849853515625
975,239.4581756591797
976,242.13169860839844
977,239.6045837402344
978,240.21148681640625
979,238.42352294921875
980,233.6408843994141
981,232.7730865478516
982,235.4838104248047
983,238.48751831054688
984,236.15316772460935
985,245.0167236328125
986,262.1906433105469
987,274.6890563964844
988,279.2154235839844
989,304.0567626953125
990,309.64361572265625
991,321.5140991210937
992,316.6572570800781
993,318.1908874511719
994,334.5866394042969
995,345.5546569824219
996,385.19970703125
997,370.6717224121094
998,386.295166015625
999,389.87548828125
1000,401.590576171875
1001,394.9619445800781
1002,379.5128479003906
1003,393.98736572265625
1004,391.1204528808594
1005,395.8875732421875
1006,380.3840637207031
1007,391.024169921875
1008,428.7417907714844
1009,437.3978271484375
1010,433.35491943359375
1011,433.78662109375
1012,429.53125
1013,423.6693115234375
1014,406.4637756347656
1015,416.4397888183594
1016,389.1263427734375
1017,395.8351440429688
1018,391.3844909667969
1019,408.1441955566406
1020,384.00103759765625
1021,386.4661254882813
1022,382.6326293945313
1023,395.8746643066406
1024,399.9214782714844
1025,428.3957214355469
1026,435.0797424316406
1027,477.0519104003906
1028,440.0404968261719
1029,385.67193603515625
1030,388.24114990234375
1031,335.26007080078125
1032,353.3622741699219
1033,352.6734924316406
1034,337.60211181640625
1035,351.1100158691406
1036,368.1018981933594
1037,374.6955871582031
1038,387.18310546875
1039,365.5700073242188
1040,377.2688598632813
1041,364.8392028808594
1042,365.8122863769531
1043,389.0192260742188
1044,384.3645324707031
1045,385.54437255859375
1046,371.0528259277344
1047,341.7860717773437
1048,344.503173828125
1049,321.1163024902344
1050,349.3555908203125
1051,352.1832580566406
1052,355.48809814453125
1053,357.4385070800781
1054,355.159423828125
1055,359.75738525390625
1056,359.9378662109375
1057,353.2059020996094
1058,346.2389221191406
1059,346.5220947265625
1060,352.5790100097656
1061,353.956787109375
1062,340.8158569335937
1063,341.80865478515625
1064,350.7661437988281
1065,365.5904846191406
1066,370.9675903320313
1067,375.1420593261719
1068,387.7312622070313
1069,381.1907653808594
1070,379.4840393066406
1071,377.44183349609375
1072,366.22900390625
1073,368.8559265136719
1074,378.2136840820313
1075,379.93560791015625
1076,369.1369018554688
1077,392.1899719238281
1078,413.7729797363281
1079,409.7666931152344
1080,412.4576110839844
1081,406.2177734375
1082,393.8883056640625
1083,403.9970397949219
1084,388.6507568359375
1085,386.7301025390625
1086,382.8199768066406
1087,386.59033203125
1088,396.3581848144531
1089,383.15673828125
1090,387.6021728515625
1091,402.1419982910156
1092,414.0673522949219
1093,454.7192993164063
1094,435.713134765625
1095,453.5547790527344
1096,444.1630554199219
1097,449.67962646484375
1098,462.9605407714844
1099,461.0052795410156
1100,474.6264343261719
1101,460.14984130859375
1102,447.55908203125
1103,459.9403076171875
1104,480.3600769042969
1105,479.4840698242188
1106,471.6304321289063
1107,509.74456787109375
1108,549.4866333007812
1109,558.068115234375
1110,608.4540405273438
1111,603.8977661132812
1112,570.6866455078125
1113,518.8011474609375
1114,517.4937133789062
1115,538.2297973632812
1116,575.758056640625
1117,614.842529296875
1118,587.3241577148438
1119,598.3523559570312
1120,616.708740234375
1121,569.3541870117188
1122,596.595458984375
1123,601.9089965820312
1124,591.8433837890625
1125,554.8277587890625
1126,573.4791259765625
1127,559.6785278320312
1128,545.79736328125
1129,568.5673217773438
1130,589.6632080078125
1131,586.0111694335938
1132,589.3555908203125
1133,636.1818237304688
1134,642.8689575195312
1135,654.8119506835938
1136,659.2979125976562
1137,638.2908325195312
1138,609.81787109375
1139,634.8541870117188
1140,583.714599609375
1141,611.607177734375
1142,626.4107055664062
1143,635.8358154296875
1144,682.642333984375
1145,730.3973388671875
1146,731.5201416015625
1147,751.6189575195312
1148,737.8034057617188
1149,730.3675537109375
1150,774.5349731445312
1151,975.5076904296876
1152,1040.2330322265625
1153,1100.006103515625
1154,1207.1121826171875
1155,1225.6781005859375
1156,1224.1971435546875
1157,1281.0772705078125
1158,1262.2467041015625
1159,1090.1453857421875
1160,1043.4345703125
1161,1130.7393798828125
1162,1218.4530029296875
1163,1171.8345947265625
1164,1233.53759765625
1165,1230.1722412109375
1166,1257.279541015625
1167,1377.2958984375
1168,1382.2740478515625
1169,1121.5709228515625
1170,1236.51220703125
1171,1230.9906005859375
1172,1391.609375
1173,1324.414794921875
1174,1357.05810546875
1175,1253.1871337890625
1176,1332.4921875
1177,1382.5228271484375
1178,1376.115478515625
1179,1314.9862060546875
1180,1369.04052734375
1181,1515.1937255859375
1182,1660.9095458984375
1183,1594.7626953125
1184,1718.65087890625
1185,1677.8468017578125
1186,1614.227783203125
1187,1746.6168212890625
1188,1768.0350341796875
1189,1744.243408203125
1190,1783.7979736328125
1191,1843.5325927734373
1192,1814.10986328125
1193,1805.0841064453125
1194,1779.791015625
1195,1781.0675048828125
1196,1848.458251953125
1197,1937.44921875
1198,1960.164794921875
1199,1919.5340576171875
1200,1935.60107421875
1201,1781.992919921875
1202,1570.2039794921875
1203,1626.57568359375
1204,1475.7037353515625
1205,1446.03369140625
1206,1459.97314453125
1207,1416.0489501953125
1208,1564.7076416015625
1209,1492.6087646484375
1210,1575.8531494140625
1211,1541.914306640625
1212,1533.2750244140625
1213,1654.7415771484375
1214,1723.15380859375
1215,1834.7279052734373
1216,1868.048828125
1217,1799.166259765625
1218,1826.1949462890625
1219,1772.1024169921875
1220,1924.6854248046875
1221,1854.5643310546875
1222,1791.7022705078125
1223,1806.9718017578125
1224,1823.4493408203125
1225,1782.8551025390625
1226,1817.6241455078125
1227,1812.6346435546875
1228,1788.217041015625
1229,1691.333984375
1230,1678.650146484375
1231,1593.4134521484375
1232,1595.3592529296875
1233,1702.842041015625
1234,1716.49462890625
1235,1691.35595703125
1236,1819.6849365234373
1237,1846.03369140625
1238,1918.362060546875
1239,1977.27685546875
1240,2143.2255859375
1241,2028.4224853515625
1242,2093.122802734375
1243,2107.88720703125
1244,2118.37890625
1245,1971.0772705078125
1246,2088.57373046875
1247,2072.10888671875
1248,2135.942138671875
1249,2157.656982421875
1250,2139.353271484375
1251,2299.187744140625
1252,2435.10498046875
1253,2519.1162109375
1254,2431.946533203125
1255,2344.89501953125
1256,2237.136962890625
1257,2166.188720703125
1258,2330.2109375
1259,2364.751708984375
1260,2403.53515625
1261,2363.586181640625
1262,2211.625732421875
1263,2316.0595703125
1264,2534.481689453125
1265,2662.865234375
1266,2746.380126953125
1267,2756.876953125
1268,2773.20703125
1269,2945.892822265625
1270,2952.05615234375
1271,3431.086181640625
1272,3253.62939453125
1273,3522.783203125
1274,3490.88037109375
1275,3484.72900390625
1276,3902.647705078125
1277,3928.8447265625
1278,3952.2939453125
1279,4168.701171875
1280,3785.8486328125
1281,3715.1484375
1282,4079.057373046875
1283,3638.1220703125
1284,3587.506103515625
1285,3282.397705078125
1286,3380.070068359375
1287,2460.67919921875
1288,2784.294189453125
1289,2430.621337890625
1290,2295.70556640625
1291,2109.579833984375
1292,2643.591064453125
1293,2706.62890625
1294,2888.69873046875
1295,2736.488525390625
1296,2419.90625
1297,2279.51416015625
1298,2390.305419921875
1299,2714.9453125
1300,2633.518310546875
1301,2706.125
1302,2855.12646484375
1303,2688.195068359375
1304,2630.576904296875
1305,2715.0927734375
1306,2590.26318359375
1307,2517.438720703125
1308,2608.26708984375
1309,2471.5185546875
1310,2353.768798828125
1311,2372.484375
1312,2508.3916015625
1313,2537.89111328125
1314,2610.936767578125
1315,2367.66357421875
1316,2372.001953125
1317,2231.733154296875
1318,2178.4990234375
1319,2246.364501953125
1320,1888.447509765625
1321,1874.9500732421875
1322,1989.736328125
1323,1988.456298828125
1324,1813.21728515625
1325,1829.2392578125
1326,1978.8946533203125
1327,2079.657470703125
1328,2160.768310546875
1329,2274.547607421875
1330,2113.60546875
1331,2150.040283203125
1332,2226.1142578125
1333,2321.72412109375
1334,2198.58251953125
1335,2324.679443359375
1336,2315.161865234375
1337,2120.0263671875
1338,2146.6923828125
1339,2111.403564453125
1340,2139.664794921875
1341,2036.7210693359373
1342,1940.083984375
1343,1994.331298828125
1344,1911.1756591796875
1345,1880.3829345703125
1346,1898.8251953125
1347,1895.5521240234373
1348,1817.296630859375
1349,1787.5107421875
1350,1990.9708251953125
1351,2025.2027587890625
1352,2124.776611328125
1353,2189.21875
1354,2191.373779296875
1355,2233.36669921875
1356,2298.33349609375
1357,2296.54541015625
1358,2380.956787109375
1359,2466.96142578125
1360,2536.2099609375
1361,2561.85205078125
1362,2610.1533203125
1363,2502.349609375
1364,2724.619873046875
1365,2827.328857421875
1366,2890.941650390625
1367,3157.23876953125
1368,3013.732666015625
1369,3167.856201171875
1370,3141.691162109375
1371,3164.2451171875
